
is_city = yes

owner = V01
controller = V01
add_core = V01
add_core = MOO

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_red_dragonflight
religion = dragon_aspects

hre = no
trade_goods = flying_mounts





598.1.1 = { 
    owner = A45
    controller = A45
    add_core = A45
    culture = culture_orc
    religion = fel 
}

# Beyond the Dark Portal
603.1.1 = { 
    owner = V01
    controller = V01
    culture = culture_red_dragonflight
    religion = dragon_aspects 
}

# Cataclysm
631.1.1 = { 
    owner = B06
    controller = B06
    add_core = B06
    remove_core = V01
    religion = twilight_cult
    culture = culture_red_dragonflight
}


