
is_city = yes

owner = A98
controller = A98
add_core = A98

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_silithid
religion = cthun

trade_goods = grain
hre = no

618.1.1 = { 
	owner = A43
	controller = A43
	add_core = A43
	remove_core = A98
	culture = culture_twilights_hammer
	
	base_tax = 3
	base_manpower = 3
	base_production = 3
}

# Rise of the Qiraji
622.1.1 = { 
	controller = P27
	owner = P27
	add_core = P27
	add_core = A98
	culture = culture_earth
	religion = earth
}

