
is_city = yes

owner = A55
controller = A55
add_core = A55

base_tax = 8
base_production = 8
base_manpower = 8

culture = culture_draenei
religion = light_of_the_naaru

trade_goods = unknown
hre = no

center_of_trade = 1



592.1.1 = {
   owner = B88
    controller = B88
    add_core = B88
    remove_core = B88
    culture = culture_orc
    religion = fel
}

#Outland
601.1.1 = {
	owner = B89
	controller = B89
	add_core =  B89
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Qiraji
622.1.1 = {
	owner = B87
	controller = B87
	add_core =  B87
	culture = culture_illidari
	religion = fel
	remove_core = B89
}

626.1.1 = {
	owner = A57
	controller = A57
	add_core =  A57
	culture = culture_broken
	religion = shamanism
}

