
is_city = yes

owner = WYA
controller = WYA
add_core = WYA

base_tax = 2
base_production = 3
base_manpower = 3

culture = culture_black_dragonflight
religion = dragon_aspects

hre = no
trade_goods = flying_mounts





631.1.1 = {
    culture = culture_twilight_dragonflight
    religion = corrupt_dragon_aspect
    owner = B06
    controller = B06
    add_core = B06
}

632.1.1 = {
    culture = culture_black_dragonflight
    religion = dragon_aspects
    owner = WYA
    controller = WYA
    add_core = WYA
    base_tax = 3
    base_manpower = 3
    base_production = 3
}





