
is_city = yes
owner = F95
controller = F95
add_core = F95

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_corrupted_furbolg
religion = druidism

trade_goods = ashenvale_lumber
hre = no

center_of_trade = 1

618.1.1 = {
    owner = A35
    controller = A35
    add_core = A35

    culture = culture_orc
    religion = shamanism

    capital = "Splintertree Post"

    trade_goods = ashenvale_lumber
}

622.1.1 = {
    base_tax = 3
    base_manpower = 3
    base_production = 3
}

633.1.1 = {
    owner = F95
    controller = F95
    remove_core = A35

    culture = culture_corrupted_furbolg
    religion = fel

    base_tax = 2
    base_manpower = 2
    base_production = 2

    capital = "Greenpaw Village"
}
