
is_city = yes

owner = A66
controller = A66
add_core = A66

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_jungle_troll
religion = voodoo

trade_goods = unknown
hre = no




617.1.1 = { 
owner = STW
controller = STW
add_core = STW
culture = culture_azerothian
religion = holy_light 
}

# Rise of the Qiraji
622.1.1 = { 
owner = F28
controller = F28
add_core = F28
religion = voodoo 
}

632.1.1 = { 
owner = A66
controller = A66
remove_core = F28
religion = voodoo
culture = culture_jungle_troll
}




