# 991 - Ruins of Southshore.txt
is_city = yes

owner = A08
controller = A08
add_core = A08

base_tax = 4
base_production = 4
base_manpower = 4

culture = culture_lordaeron
religion = religion_church_of_the_light

trade_goods = naval_supplies
hre = no 

597.1.1 = { 
	owner = N32
	controller = N32
	add_core = N32
	culture = culture_azerothian
	religion = religion_church_of_the_light
}

# Beyond the Dark Portal
600.1.1 = { 
owner = A08
controller = A08
remove_core = A01
culture = culture_lordaeron 
}

# The Frozen Throne
618.1.1 = { 
owner = A11
controller = A11
add_core = A11
base_tax = 5
base_manpower = 5
base_production = 5
remove_core = A08
}

# Cataclysm
631.1.1 = { 
owner = P14
controller = P14
add_core = P14
base_tax = 1
base_manpower = 1
base_production = 2
capital = "Ruins of Southshore"
culture = culture_forsaken
religion = religion_forgotten_shadow 
}

#700.1.1 = { owner = S01  controller = S01 add_core = S01 }
