
is_city = yes

owner = A90
controller = A90
add_core = A90

base_tax = 7
base_production = 7
base_manpower = 7

culture = culture_high_elf
religion = arcane

trade_goods = unknown
hre = no




618.1.1 = {
owner = F21
controller = F21
add_core = F21
culture = culture_scourge
religion = cult_of_the_damned
base_tax = 4
base_manpower = 4
base_production = 4
remove_core = A90
}

# Rise of the Qiraji
622.1.1 = { 
owner = A91
controller = A91
add_core = A91
culture = culture_blood_elf
religion = arcane
}

