
is_city = yes

owner = P55
controller = P55
add_core = P55

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_lordaeron
religion = religion_church_of_the_light

trade_goods = stone
hre = no 



618.1.1 = { 
	owner = P62
	controller = P62
	add_core = P62
	remove_core = A08
}

# Rise of the Qiraji
622.1.1 = { 
	add_core = A22
	remove_core = P62
	owner = A22
	controller = A22
	religion = religion_scarlet_light
}

# Cataclysm
631.1.1 = { 
	add_core = P12
	remove_core = A08
	remove_core = P62
	owner = P12
	controller = P12
	culture = culture_cultist
	religion = religion_the_damned
}

