
# Empty Province
native_size = 30
native_ferocity = 5
native_hostileness = 5

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_murloc
religion = shadow

hre = no
trade_goods = unknown

595.1.1 = {
    is_city = yes
    owner = A70
    controller = A70
    add_core = A70

    base_tax = 1
    base_production = 1
    base_manpower = 1

    culture = culture_jungle_troll
    religion = voodoo

    hre = no
    trade_goods = fish
}

618.1.1 = {
    is_city = yes
	
    owner = UNM
    controller = UNM
    add_core = UNM
    remove_core = A70
	
    base_tax = 1
    base_production = 1
    base_manpower = 2

    culture = culture_murloc
    religion = deep_mother 
}
