
is_city = yes
owner = STW
controller = STW
add_core = STW
add_core = DED

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_azerothian
religion = shadow

trade_goods = cloth
hre = no

597.1.1 = { 
    owner = A45
    controller = A45
    add_core = A45
    
    culture = culture_orc
    religion = fel 
}

# Beyond the Dark Portal
600.1.1 = {
    owner = B15
    controller = B15
    add_core = B15
    culture = culture_azerothian
    religion = holy_light 
    remove_core = A45 
}

# The Third War
617.1.1 = { 
    owner = STW
    controller = STW
    remove_core = A45 
}
