
is_city = yes

owner = A16
controller = A16
add_core = A16
add_core = TOB

base_tax = 3
base_production = 3
base_manpower = 3

culture = culture_arathi
religion = holy_light

trade_goods = workshops
hre = no 




598.1.1 = { 
owner = A41
controller = A41
add_core = A41
culture = culture_orc
religion = fel 
}

# Beyond the Dark Portal
600.1.1 = { 
owner = TOB
controller = TOB
add_core = TOB
remove_core = A41
remove_core = A16
culture = culture_kul_tiran
religion = holy_light 
}

# Cataclysm
631.1.1 = { 
owner = A48
controller = A48
add_core = A48
culture = culture_orc
religion = shamanism
}
