# 2955 - Agamand's Crossing.txt
is_city = yes

owner = A08
controller = A08
add_core = A08

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_lordaeron
religion = religion_church_of_the_light

trade_goods = grain
hre = no 

618.1.1 = { 
add_core = P14
owner = P14
controller = P14
culture = culture_forsaken
religion = religion_forgotten_shadow
remove_core = A08
}

# Rise of the Qiraji
622.1.1 = { 
owner = A22
controller = A22
add_core = A22
culture = culture_lordaeron
religion = religion_scarlet_light
}

# Cataclysm
631.1.1 = { 
add_core = P14
owner = P14
controller = P14
culture = culture_forsaken
religion = religion_forgotten_shadow
}

#700.1.1 = { owner = S01  controller = S01 add_core = S01 }
