
is_city = yes 

owner = A12
controller = A12
add_core = A12

base_tax = 3
base_production = 3
base_manpower = 4

culture = culture_gilnean
religion = holy_light

trade_goods = lumber
hre = no 




617.1.1 = { 
	owner = A08
	controller = A08
	add_core = A08
	remove_core = A12
	add_core = F52
}

# The Frozen Throne
618.1.1 = { 
	owner = A13
	controller = A13
	add_core = A13
	culture = culture_gilnean_worgen
	religion = shadow
	capital = "Shadowfang Keep"
	remove_core = A08 
}

# Cataclysm
631.1.1 = {
	culture = culture_forsaken
	religion = shadow
	add_core = A12
}

# Warlords of Draenor
633.1.1 = { 
	culture = culture_gilnean_worgen
	religion = holy_light 
	owner = F53
	controller = F53
	remove_core = A13
	add_core = F53
}

