
is_city = yes 

owner = A59
controller = A59
add_core = A59

base_tax = 3
base_production = 3
base_manpower = 3

culture = culture_shadowpine
religion = voodoo

trade_goods = arcane
hre = no 




597.1.1 = {
	add_core = A90
	owner = A90
	controller = A90
	culture = culture_high_elf
	religion = arcane
}

# The Frozen Throne
618.1.1 = {
	owner = F21
	controller = F21
	add_core = F21
	culture = culture_ghost
	religion = cult_of_the_damned
	remove_core = A90 
}

# The Burning Crusade
625.1.1 = { 
	owner = A91
	controller = A91
	add_core = A91
	culture = culture_blood_elf
	religion = arcane
}

