
is_city = yes

owner = A63
controller = A63
add_core = A08
add_core = A09
add_core = A17
add_core = A63

base_tax = 2
base_production = 1
base_manpower = 2

culture = culture_firetree
religion = voodoo

trade_goods = army_supplies
hre = no



597.1.1 = { 
	owner = A17
	controller = A17
	add_core = A08
	add_core = A09
	add_core = A17
	remove_core = A63
	religion = holy_light
	culture = culture_alterac 
	base_tax = 3
	base_manpower = 3
	base_production = 2
}

# Beyond the Dark Portal
600.1.1 = { 
	owner = H08
	controller = H08
	add_core = H08
}

# The Third War
617.1.1 = { 
	owner = B14
	controller = B14
	add_core = B14
	culture = culture_mudsnout
	religion = earth
}

# The Frozen Throne
618.1.1 = { 
	add_core = SVH
	controller = SVH
	owner = SVH 
	remove_core = A08
	remove_core = H08
	remove_core = B14
	remove_core = A17
	culture = culture_lordaeron
	religion = holy_light
	base_production = 3
}

# Rise of the Qiraji
622.1.1 = {
	owner = A24
	controller = A24
	add_core = A24
	remove_core = SVH
	remove_core = A09
	religion = argent_light 
}

#Wrath of the Lich King
626.1.1 = { 
	owner = AGC
	controller = AGC
	add_core = AGC 
	base_manpower = 4
}

# Cataclysm
631.1.1 = { 
	owner = STW
	controller = STW
	add_core = STW
	remove_core = AGC
	remove_core = A24
	religion = holy_light 
}

