
is_city = yes

owner = B26
controller = B26
add_core = B26

base_tax = 3
base_production = 3
base_manpower = 3

culture = culture_nerglish
religion = deep_mother

trade_goods = artifacts
hre = no




598.1.1 = {
    owner = A80
    controller = A80
    add_core = A80
    culture = culture_steamwheedle
    religion = technomancy
}

# Beyond the Dark Portal
600.1.1 = {
    owner = A29
    controller = A29
    add_core = A29
    remove_core = A80
    culture = culture_ironforge 
    religion = holy_light
}

# Rise of the Qiraji
622.1.1 = {
    owner = A06
    controller = A06
    add_core = A06
    remove_core = A29
}

