
is_city = yes

owner = STW
controller = STW
add_core = STW

base_tax = 3
base_production = 4
base_manpower = 3

culture = culture_azerothian
religion = holy_light

hre = no
trade_goods = naval_supplies





597.1.1 = { 
	owner = A41
	controller = A41
	add_core = A41
	culture = culture_orc
	religion = fel 
	base_tax = 2
	base_manpower = 1
	base_production = 2
}

# Beyond the Dark Portal
600.1.1 = {
	owner = STW
	controller = STW
	remove_core = A41
	culture = culture_azerothian
	religion = holy_light 
}

# Wrath of the Lich King
626.1.1 = {
	base_tax = 4
	base_manpower = 4
	base_production = 5
}

