
# Mosshide
is_city = yes
owner = B13
controller = B13
add_core = B13

base_tax = 4
base_production = 4
base_manpower = 4

culture = culture_gnoll
religion = earth

trade_goods = unknown
hre = no

598.1.1 = { 
    # Bleeding Hollow
    owner = A40
    controller = A40
    add_core = A40
    culture = culture_orc 
    religion = fel 
}

# Beyond the Dark Portal
600.1.1 = { 
    # Ironforge
    owner = A29
    controller = A29
    add_core = A29
    remove_core = A40
    
    culture = culture_ironforge 
    religion = holy_light
}

# Rise of the Qiraji
622.1.1 = { 
    # Dragonmaw
    owner = A45
    controller = A45
    add_core = A45
    
    culture = culture_orc
    religion = fel 
}


