
is_city = yes

owner = A16
controller = A16
add_core = A16
add_core = TOB

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_arathi
religion = holy_light

trade_goods = unknown
hre = no 




598.1.1 = { 
owner = A41
controller = A41
add_core = A41
culture = culture_orc
religion = fel 
}

# Beyond the Dark Portal
600.1.1 = {
owner = TOB
controller = TOB
add_core = TOB
remove_core = A41
remove_core = A16
culture = culture_arathi
religion = holy_light 
}

# Cataclysm
631.1.1 = { 
add_core = F37
}
