
is_city = yes

owner = P56
controller = P56
add_core = P56

base_tax = 4
base_production = 4
base_manpower = 4

culture = culture_dark_iron
religion = arcane

trade_goods = thorium
hre = no




598.1.1 = { 
    owner = P98
    controller = P98
    add_core = P98
    culture = culture_orc
    religion = fel 
}

# Beyond the Dark Portal
600.1.1 = { 
    owner = A30
    controller = A30
    add_core = A30
    culture = culture_dark_iron
    religion = fire 
}

# Cataclysm
631.1.1 = { 
    owner = F25
    controller = F25
    add_core = F25
    remove_core = A30
    religion = arcane 
}
