# Province scope
# Province scope
cede_to_culture = {
	owner = { capital_scope = { set_province_flag = historical_capital@PREV } }
	if = { limit = { any_country = { owns = PREV } }
		if = { limit = { culture = culture_infinite } cede_province = Y54 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_infinite } cede_province = R07 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_azerothian } cede_province = N32 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gilnean } cede_province = W14 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_arathi } cede_province = SCR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kul_tiran } cede_province = L83 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_lordaeron } cede_province = P00 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_alterac } cede_province = Y61 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dalaran } cede_province = U06 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sentinel } cede_province = J84 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_highbourne } cede_province = X63 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_high_elf } cede_province = H35 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_blood_elf } cede_province = M42 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_wretched } cede_province = V13 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kvaldir } cede_province = W65 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_skadir } cede_province = SKR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_hyldnir } cede_province = T15 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mjordin } cede_province = MJR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dragonflayer } cede_province = I84 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_winterskorn } cede_province = WKR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mok_nathal } cede_province = W62 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bleeding_hollow } cede_province = S17 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bonechewer } cede_province = BCR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_laughing_skull } cede_province = H85 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_twilights_hammer } cede_province = Q57 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_frostwolf } cede_province = V64 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dragonmaw } cede_province = T14 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shadowmoon } cede_province = X21 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_blackrock } cede_province = BKR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_warsong } cede_province = M00 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_stormreaver } cede_province = R16 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_burning_blade } cede_province = W23 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_thunderlord } cede_province = G85 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_horde } cede_province = HOR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mag_har } cede_province = U63 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bladespire } cede_province = Q18 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ango_rosh } cede_province = J52 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_crushridge } cede_province = J03 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_stonemaul } cede_province = S65 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dunemaul } cede_province = X72 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gordunni } cede_province = Q25 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ogri_la } cede_province = M51 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dreadmaul } cede_province = V22 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_splinterfist } cede_province = SPR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_firegut } cede_province = G45 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mogrosh } cede_province = Y80 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dustbelcher } cede_province = U24 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodeye } cede_province = BER owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_deadwind } cede_province = S74 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_moshogg } cede_province = N10 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodmaul } cede_province = W81 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gronn } cede_province = GNR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_warmaul } cede_province = L60 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_spirestone } cede_province = Q76 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shattrathi } cede_province = V73 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_broken } cede_province = BRR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_lost_one } cede_province = T34 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_amani } cede_province = Y41 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shadowpine } cede_province = I12 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_vilebranch } cede_province = N28 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_revantusk } cede_province = R35 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mossflayer } cede_province = W32 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
